Date,SKU,Zone,Quantity_Sold
2025-05-26,Chips,Delhi,14
2025-05-26,Chips,Nagpur,65
2025-05-26,Chips,Pune,57
2025-05-26,Chips,Chennai,75
2025-05-26,Chips,Lucknow,63
2025-05-26,Soap,Delhi,47
2025-05-26,Soap,Nagpur,25
2025-05-26,Soap,Pune,45
2025-05-26,Soap,Chennai,32
2025-05-26,Soap,Lucknow,38
2025-05-26,Water Bottle,Delhi,61
2025-05-26,Water Bottle,Nagpur,83
2025-05-26,Water Bottle,Pune,57
2025-05-26,Water Bottle,Chennai,26
2025-05-26,Water Bottle,Lucknow,58
2025-05-26,Biscuits,Delhi,73
2025-05-26,Biscuits,Nagpur,37
2025-05-26,Biscuits,Pune,47
2025-05-26,Biscuits,Chennai,50
2025-05-26,Biscuits,Lucknow,34
2025-05-26,Rice,Delhi,62
2025-05-26,Rice,Nagpur,47
2025-05-26,Rice,Pune,58
2025-05-26,Rice,Chennai,32
2025-05-26,Rice,Lucknow,41
2025-05-26,Oil,Delhi,64
2025-05-26,Oil,Nagpur,42
2025-05-26,Oil,Pune,84
2025-05-26,Oil,Chennai,42
2025-05-26,Oil,Lucknow,54
2025-05-26,Shampoo,Delhi,68
2025-05-26,Shampoo,Nagpur,21
2025-05-26,Shampoo,Pune,14
2025-05-26,Shampoo,Chennai,19
2025-05-26,Shampoo,Lucknow,75
2025-05-26,Toothpaste,Delhi,38
2025-05-26,Toothpaste,Nagpur,101
2025-05-26,Toothpaste,Pune,38
2025-05-26,Toothpaste,Chennai,53
2025-05-26,Toothpaste,Lucknow,80
2025-05-26,Juice,Delhi,90
2025-05-26,Juice,Nagpur,91
2025-05-26,Juice,Pune,74
2025-05-26,Juice,Chennai,70
2025-05-26,Juice,Lucknow,61
2025-05-27,Milk,Delhi,65
2025-05-27,Milk,Nagpur,38
2025-05-27,Milk,Pune,33
2025-05-27,Milk,Chennai,49
2025-05-27,Milk,Lucknow,46
2025-05-27,Chips,Delhi,40
2025-05-27,Chips,Nagpur,63
2025-05-27,Chips,Pune,69
2025-05-27,Chips,Chennai,51
2025-05-27,Chips,Lucknow,79
2025-05-27,Soap,Delhi,27
2025-05-27,Soap,Nagpur,46
2025-05-27,Soap,Pune,35
2025-05-27,Soap,Chennai,12
2025-05-27,Soap,Lucknow,48
2025-05-27,Water Bottle,Delhi,47
2025-05-27,Water Bottle,Nagpur,80
2025-05-27,Water Bottle,Pune,62
2025-05-27,Water Bottle,Chennai,29
2025-05-27,Water Bottle,Lucknow,87
2025-05-27,Biscuits,Delhi,74
2025-05-27,Biscuits,Nagpur,61
2025-05-27,Biscuits,Pune,45
2025-05-27,Biscuits,Chennai,30
2025-05-27,Biscuits,Lucknow,42
2025-05-27,Rice,Delhi,71
2025-05-27,Rice,Nagpur,87
2025-05-27,Rice,Pune,80
2025-05-27,Rice,Chennai,40
2025-05-27,Rice,Lucknow,27
2025-05-27,Oil,Delhi,52
2025-05-27,Oil,Nagpur,14
2025-05-27,Oil,Pune,56
2025-05-27,Oil,Chennai,47
2025-05-27,Oil,Lucknow,40
2025-05-27,Shampoo,Delhi,18
2025-05-27,Shampoo,Nagpur,60
2025-05-27,Shampoo,Pune,39
2025-05-27,Shampoo,Chennai,26
2025-05-27,Shampoo,Lucknow,0
2025-05-27,Toothpaste,Delhi,49
2025-05-27,Toothpaste,Nagpur,85
2025-05-27,Toothpaste,Pune,83
2025-05-27,Toothpaste,Chennai,40
2025-05-27,Toothpaste,Lucknow,37
2025-05-27,Juice,Delhi,59
2025-05-27,Juice,Nagpur,30
2025-05-27,Juice,Pune,56
2025-05-27,Juice,Chennai,65
2025-05-27,Juice,Lucknow,74
2025-05-28,Milk,Delhi,47
2025-05-28,Milk,Nagpur,45
2025-05-28,Milk,Pune,32
2025-05-28,Milk,Chennai,33
2025-05-28,Milk,Lucknow,45
2025-05-28,Chips,Delhi,57
2025-05-28,Chips,Nagpur,68
2025-05-28,Chips,Pune,33
2025-05-28,Chips,Chennai,79
2025-05-28,Chips,Lucknow,44
2025-05-28,Soap,Delhi,49
2025-05-28,Soap,Nagpur,35
2025-05-28,Soap,Pune,1
2025-05-28,Soap,Chennai,67
2025-05-28,Soap,Lucknow,64
2025-05-28,Water Bottle,Delhi,44
2025-05-28,Water Bottle,Nagpur,51
2025-05-28,Water Bottle,Pune,60
2025-05-28,Water Bottle,Chennai,18
2025-05-28,Water Bottle,Lucknow,39
2025-05-28,Biscuits,Delhi,65
2025-05-28,Biscuits,Nagpur,24
2025-05-28,Biscuits,Pune,55
2025-05-28,Biscuits,Chennai,22
2025-05-28,Biscuits,Lucknow,59
2025-05-28,Rice,Delhi,49
2025-05-28,Rice,Nagpur,17
2025-05-28,Rice,Pune,73
2025-05-28,Rice,Chennai,35
2025-05-28,Rice,Lucknow,33
2025-05-28,Oil,Delhi,54
2025-05-28,Oil,Nagpur,72
2025-05-28,Oil,Pune,29
2025-05-28,Oil,Chennai,51
2025-05-28,Oil,Lucknow,58
2025-05-28,Shampoo,Delhi,63
2025-05-28,Shampoo,Nagpur,53
2025-05-28,Shampoo,Pune,42
2025-05-28,Shampoo,Chennai,33
2025-05-28,Shampoo,Lucknow,51
2025-05-28,Toothpaste,Delhi,28
2025-05-28,Toothpaste,Nagpur,0
2025-05-28,Toothpaste,Pune,58
2025-05-28,Toothpaste,Chennai,68
2025-05-28,Toothpaste,Lucknow,2
2025-05-28,Juice,Delhi,29
2025-05-28,Juice,Nagpur,62
2025-05-28,Juice,Pune,91
2025-05-28,Juice,Chennai,50
2025-05-28,Juice,Lucknow,35
2025-05-29,Milk,Delhi,46
2025-05-29,Milk,Nagpur,77
2025-05-29,Milk,Pune,37
2025-05-29,Milk,Chennai,34
2025-05-29,Milk,Lucknow,40
2025-05-29,Chips,Delhi,30
2025-05-29,Chips,Nagpur,52
2025-05-29,Chips,Pune,82
2025-05-29,Chips,Chennai,56
2025-05-29,Chips,Lucknow,44
2025-05-29,Soap,Delhi,44
2025-05-29,Soap,Nagpur,18
2025-05-29,Soap,Pune,67
2025-05-29,Soap,Chennai,48
2025-05-29,Soap,Lucknow,46
2025-05-29,Water Bottle,Delhi,113
2025-05-29,Water Bottle,Nagpur,55
2025-05-29,Water Bottle,Pune,34
2025-05-29,Water Bottle,Chennai,41
2025-05-29,Water Bottle,Lucknow,72
2025-05-29,Biscuits,Delhi,52
2025-05-29,Biscuits,Nagpur,21
2025-05-29,Biscuits,Pune,68
2025-05-29,Biscuits,Chennai,36
2025-05-29,Biscuits,Lucknow,87
2025-05-29,Rice,Delhi,71
2025-05-29,Rice,Nagpur,41
2025-05-29,Rice,Pune,75
2025-05-29,Rice,Chennai,51
2025-05-29,Rice,Lucknow,67
2025-05-29,Oil,Delhi,59
2025-05-29,Oil,Nagpur,33
2025-05-29,Oil,Pune,37
2025-05-29,Oil,Chennai,70
2025-05-29,Oil,Lucknow,43
2025-05-29,Shampoo,Delhi,41
2025-05-29,Shampoo,Nagpur,30
2025-05-29,Shampoo,Pune,58
2025-05-29,Shampoo,Chennai,91
2025-05-29,Shampoo,Lucknow,28
2025-05-29,Toothpaste,Delhi,50
2025-05-29,Toothpaste,Nagpur,78
2025-05-29,Toothpaste,Pune,48
2025-05-29,Toothpaste,Chennai,59
2025-05-29,Toothpaste,Lucknow,28
2025-05-29,Juice,Delhi,58
2025-05-29,Juice,Nagpur,46
2025-05-29,Juice,Pune,69
2025-05-29,Juice,Chennai,73
2025-05-29,Juice,Lucknow,101
2025-05-30,Milk,Delhi,61
2025-05-30,Milk,Nagpur,56
2025-05-30,Milk,Pune,53
2025-05-30,Milk,Chennai,42
2025-05-30,Milk,Lucknow,56
2025-05-30,Chips,Delhi,44
2025-05-30,Chips,Nagpur,53
2025-05-30,Chips,Pune,76
2025-05-30,Chips,Chennai,29
2025-05-30,Chips,Lucknow,72
2025-05-30,Soap,Delhi,76
2025-05-30,Soap,Nagpur,47
2025-05-30,Soap,Pune,7
2025-05-30,Soap,Chennai,37
2025-05-30,Soap,Lucknow,75
2025-05-30,Water Bottle,Delhi,49
2025-05-30,Water Bottle,Nagpur,30
2025-05-30,Water Bottle,Pune,39
2025-05-30,Water Bottle,Chennai,66
2025-05-30,Water Bottle,Lucknow,60
2025-05-30,Biscuits,Delhi,45
2025-05-30,Biscuits,Nagpur,42
2025-05-30,Biscuits,Pune,42
2025-05-30,Biscuits,Chennai,31
2025-05-30,Biscuits,Lucknow,82
2025-05-30,Rice,Delhi,43
2025-05-30,Rice,Nagpur,74
2025-05-30,Rice,Pune,80
2025-05-30,Rice,Chennai,69
2025-05-30,Rice,Lucknow,41
2025-05-30,Oil,Delhi,58
2025-05-30,Oil,Nagpur,49
2025-05-30,Oil,Pune,31
2025-05-30,Oil,Chennai,56
2025-05-30,Oil,Lucknow,26
2025-05-30,Shampoo,Delhi,73
2025-05-30,Shampoo,Nagpur,40
2025-05-30,Shampoo,Pune,54
2025-05-30,Shampoo,Chennai,55
2025-05-30,Shampoo,Lucknow,44
2025-05-30,Toothpaste,Delhi,61
2025-05-30,Toothpaste,Nagpur,40
2025-05-30,Toothpaste,Pune,67
2025-05-30,Toothpaste,Chennai,23
2025-05-30,Toothpaste,Lucknow,52
2025-05-30,Juice,Delhi,88
2025-05-30,Juice,Nagpur,29
2025-05-30,Juice,Pune,36
2025-05-30,Juice,Chennai,60
2025-05-30,Juice,Lucknow,53
2025-05-31,Milk,Delhi,57
2025-05-31,Milk,Nagpur,59
2025-05-31,Milk,Pune,62
2025-05-31,Milk,Chennai,72
2025-05-31,Milk,Lucknow,58
2025-05-31,Chips,Delhi,45
2025-05-31,Chips,Nagpur,63
2025-05-31,Chips,Pune,87
2025-05-31,Chips,Chennai,47
2025-05-31,Chips,Lucknow,30
2025-05-31,Soap,Delhi,72
2025-05-31,Soap,Nagpur,47
2025-05-31,Soap,Pune,6
2025-05-31,Soap,Chennai,66
2025-05-31,Soap,Lucknow,39
2025-05-31,Water Bottle,Delhi,48
2025-05-31,Water Bottle,Nagpur,56
2025-05-31,Water Bottle,Pune,53
2025-05-31,Water Bottle,Chennai,64
2025-05-31,Water Bottle,Lucknow,41
2025-05-31,Biscuits,Delhi,60
2025-05-31,Biscuits,Nagpur,44
2025-05-31,Biscuits,Pune,64
2025-05-31,Biscuits,Chennai,62
2025-05-31,Biscuits,Lucknow,31
2025-05-31,Rice,Delhi,71
2025-05-31,Rice,Nagpur,39
2025-05-31,Rice,Pune,66
2025-05-31,Rice,Chennai,57
2025-05-31,Rice,Lucknow,86
2025-05-31,Oil,Delhi,45
2025-05-31,Oil,Nagpur,43
2025-05-31,Oil,Pune,49
2025-05-31,Oil,Chennai,43
2025-05-31,Oil,Lucknow,65
2025-05-31,Shampoo,Delhi,17
2025-05-31,Shampoo,Nagpur,28
2025-05-31,Shampoo,Pune,28
2025-05-31,Shampoo,Chennai,69
2025-05-31,Shampoo,Lucknow,84
2025-05-31,Toothpaste,Delhi,47
2025-05-31,Toothpaste,Nagpur,46
2025-05-31,Toothpaste,Pune,51
2025-05-31,Toothpaste,Chennai,73
2025-05-31,Toothpaste,Lucknow,31
2025-05-31,Juice,Delhi,54
2025-05-31,Juice,Nagpur,69
2025-05-31,Juice,Pune,60
2025-05-31,Juice,Chennai,53
2025-05-31,Juice,Lucknow,70
2025-06-01,Milk,Delhi,0
2025-06-01,Milk,Nagpur,63
2025-06-01,Milk,Pune,36
2025-06-01,Milk,Chennai,13
2025-06-01,Milk,Lucknow,60
2025-06-01,Chips,Delhi,77
2025-06-01,Chips,Nagpur,47
2025-06-01,Chips,Pune,69
2025-06-01,Chips,Chennai,82
2025-06-01,Chips,Lucknow,76
2025-06-01,Soap,Delhi,82
2025-06-01,Soap,Nagpur,64
2025-06-01,Soap,Pune,51
2025-06-01,Soap,Chennai,17
2025-06-01,Soap,Lucknow,45
2025-06-01,Water Bottle,Delhi,33
2025-06-01,Water Bottle,Nagpur,93
2025-06-01,Water Bottle,Pune,46
2025-06-01,Water Bottle,Chennai,52
2025-06-01,Water Bottle,Lucknow,61
2025-06-01,Biscuits,Delhi,50
2025-06-01,Biscuits,Nagpur,83
2025-06-01,Biscuits,Pune,37
2025-06-01,Biscuits,Chennai,53
2025-06-01,Biscuits,Lucknow,35
2025-06-01,Rice,Delhi,23
2025-06-01,Rice,Nagpur,37
2025-06-01,Rice,Pune,49
2025-06-01,Rice,Chennai,41
2025-06-01,Rice,Lucknow,36
2025-06-01,Oil,Delhi,21
2025-06-01,Oil,Nagpur,48
2025-06-01,Oil,Pune,19
2025-06-01,Oil,Chennai,65
2025-06-01,Oil,Lucknow,51
2025-06-01,Shampoo,Delhi,20
2025-06-01,Shampoo,Nagpur,43
2025-06-01,Shampoo,Pune,34
2025-06-01,Shampoo,Chennai,56
2025-06-01,Shampoo,Lucknow,76
2025-06-01,Toothpaste,Delhi,12
2025-06-01,Toothpaste,Nagpur,52
2025-06-01,Toothpaste,Pune,46
2025-06-01,Toothpaste,Chennai,63
2025-06-01,Toothpaste,Lucknow,54
2025-06-01,Juice,Delhi,34
2025-06-01,Juice,Nagpur,43
2025-06-01,Juice,Pune,34
2025-06-01,Juice,Chennai,71
2025-06-01,Juice,Lucknow,50
2025-06-02,Milk,Delhi,88
2025-06-02,Milk,Nagpur,48
2025-06-02,Milk,Pune,35
2025-06-02,Milk,Chennai,19
2025-06-02,Milk,Lucknow,13
2025-06-02,Chips,Delhi,18
2025-06-02,Chips,Nagpur,55
2025-06-02,Chips,Pune,60
2025-06-02,Chips,Chennai,18
2025-06-02,Chips,Lucknow,67
2025-06-02,Soap,Delhi,40
2025-06-02,Soap,Nagpur,52
2025-06-02,Soap,Pune,82
2025-06-02,Soap,Chennai,67
2025-06-02,Soap,Lucknow,44
2025-06-02,Water Bottle,Delhi,32
2025-06-02,Water Bottle,Nagpur,6
2025-06-02,Water Bottle,Pune,35
2025-06-02,Water Bottle,Chennai,45
2025-06-02,Water Bottle,Lucknow,30
2025-06-02,Biscuits,Delhi,47
2025-06-02,Biscuits,Nagpur,51
2025-06-02,Biscuits,Pune,45
2025-06-02,Biscuits,Chennai,36
2025-06-02,Biscuits,Lucknow,53
2025-06-02,Rice,Delhi,58
2025-06-02,Rice,Nagpur,28
2025-06-02,Rice,Pune,78
2025-06-02,Rice,Chennai,48
2025-06-02,Rice,Lucknow,50
2025-06-02,Oil,Delhi,64
2025-06-02,Oil,Nagpur,54
2025-06-02,Oil,Pune,69
2025-06-02,Oil,Chennai,55
2025-06-02,Oil,Lucknow,37
2025-06-02,Shampoo,Delhi,57
2025-06-02,Shampoo,Nagpur,27
2025-06-02,Shampoo,Pune,52
2025-06-02,Shampoo,Chennai,49
2025-06-02,Shampoo,Lucknow,45
2025-06-02,Toothpaste,Delhi,47
2025-06-02,Toothpaste,Nagpur,12
2025-06-02,Toothpaste,Pune,39
2025-06-02,Toothpaste,Chennai,51
2025-06-02,Toothpaste,Lucknow,53
2025-06-02,Juice,Delhi,29
2025-06-02,Juice,Nagpur,75
2025-06-02,Juice,Pune,32
2025-06-02,Juice,Chennai,69
2025-06-02,Juice,Lucknow,58
2025-06-03,Milk,Delhi,37
2025-06-03,Milk,Nagpur,85
2025-06-03,Milk,Pune,26
2025-06-03,Milk,Chennai,68
2025-06-03,Milk,Lucknow,70
2025-06-03,Chips,Delhi,36
2025-06-03,Chips,Nagpur,77
2025-06-03,Chips,Pune,44
2025-06-03,Chips,Chennai,55
2025-06-03,Chips,Lucknow,55
2025-06-03,Soap,Delhi,47
2025-06-03,Soap,Nagpur,66
2025-06-03,Soap,Pune,65
2025-06-03,Soap,Chennai,15
2025-06-03,Soap,Lucknow,76
2025-06-03,Water Bottle,Delhi,16
2025-06-03,Water Bottle,Nagpur,70
2025-06-03,Water Bottle,Pune,72
2025-06-03,Water Bottle,Chennai,28
2025-06-03,Water Bottle,Lucknow,41
2025-06-03,Biscuits,Delhi,27
2025-06-03,Biscuits,Nagpur,45
2025-06-03,Biscuits,Pune,43
2025-06-03,Biscuits,Chennai,65
2025-06-03,Biscuits,Lucknow,76
2025-06-03,Rice,Delhi,77
2025-06-03,Rice,Nagpur,38
2025-06-03,Rice,Pune,45
2025-06-03,Rice,Chennai,16
2025-06-03,Rice,Lucknow,33
2025-06-03,Oil,Delhi,69
2025-06-03,Oil,Nagpur,82
2025-06-03,Oil,Pune,25
2025-06-03,Oil,Chennai,38
2025-06-03,Oil,Lucknow,49
2025-06-03,Shampoo,Delhi,55
2025-06-03,Shampoo,Nagpur,33
2025-06-03,Shampoo,Pune,58
2025-06-03,Shampoo,Chennai,40
2025-06-03,Shampoo,Lucknow,49
2025-06-03,Toothpaste,Delhi,60
2025-06-03,Toothpaste,Nagpur,50
2025-06-03,Toothpaste,Pune,41
2025-06-03,Toothpaste,Chennai,47
2025-06-03,Toothpaste,Lucknow,48
2025-06-03,Juice,Delhi,42
2025-06-03,Juice,Nagpur,44
2025-06-03,Juice,Pune,81
2025-06-03,Juice,Chennai,61
2025-06-03,Juice,Lucknow,44
2025-06-04,Milk,Delhi,63
2025-06-04,Milk,Nagpur,43
2025-06-04,Milk,Pune,73
2025-06-04,Milk,Chennai,57
2025-06-04,Milk,Lucknow,47
2025-06-04,Chips,Delhi,58
2025-06-04,Chips,Nagpur,18
2025-06-04,Chips,Pune,27
2025-06-04,Chips,Chennai,26
2025-06-04,Chips,Lucknow,52
2025-06-04,Soap,Delhi,84
2025-06-04,Soap,Nagpur,94
2025-06-04,Soap,Pune,62
2025-06-04,Soap,Chennai,60
2025-06-04,Soap,Lucknow,13
2025-06-04,Water Bottle,Delhi,39
2025-06-04,Water Bottle,Nagpur,34
2025-06-04,Water Bottle,Pune,37
2025-06-04,Water Bottle,Chennai,46
2025-06-04,Water Bottle,Lucknow,40
2025-06-04,Biscuits,Delhi,10
2025-06-04,Biscuits,Nagpur,64
2025-06-04,Biscuits,Pune,28
2025-06-04,Biscuits,Chennai,54
2025-06-04,Biscuits,Lucknow,91
2025-06-04,Rice,Delhi,31
2025-06-04,Rice,Nagpur,0
2025-06-04,Rice,Pune,44
2025-06-04,Rice,Chennai,72
2025-06-04,Rice,Lucknow,89
2025-06-04,Oil,Delhi,25
2025-06-04,Oil,Nagpur,59
2025-06-04,Oil,Pune,40
2025-06-04,Oil,Chennai,47
2025-06-04,Oil,Lucknow,102
2025-06-04,Shampoo,Delhi,19
2025-06-04,Shampoo,Nagpur,55
2025-06-04,Shampoo,Pune,59
2025-06-04,Shampoo,Chennai,71
2025-06-04,Shampoo,Lucknow,51
2025-06-04,Toothpaste,Delhi,56
2025-06-04,Toothpaste,Nagpur,42
2025-06-04,Toothpaste,Pune,55
2025-06-04,Toothpaste,Chennai,43
2025-06-04,Toothpaste,Lucknow,62
2025-06-04,Juice,Delhi,42
2025-06-04,Juice,Nagpur,57
2025-06-04,Juice,Pune,49
2025-06-04,Juice,Chennai,72
2025-06-04,Juice,Lucknow,48
2025-06-05,Milk,Delhi,14
2025-06-05,Milk,Nagpur,75
2025-06-05,Milk,Pune,31
2025-06-05,Milk,Chennai,36
2025-06-05,Milk,Lucknow,38
2025-06-05,Chips,Delhi,77
2025-06-05,Chips,Nagpur,7
2025-06-05,Chips,Pune,112
2025-06-05,Chips,Chennai,71
2025-06-05,Chips,Lucknow,54
2025-06-05,Soap,Delhi,48
2025-06-05,Soap,Nagpur,55
2025-06-05,Soap,Pune,60
2025-06-05,Soap,Chennai,62
2025-06-05,Soap,Lucknow,61
2025-06-05,Water Bottle,Delhi,51
2025-06-05,Water Bottle,Nagpur,46
2025-06-05,Water Bottle,Pune,46
2025-06-05,Water Bottle,Chennai,46
2025-06-05,Water Bottle,Lucknow,72
2025-06-05,Biscuits,Delhi,61
2025-06-05,Biscuits,Nagpur,0
2025-06-05,Biscuits,Pune,63
2025-06-05,Biscuits,Chennai,53
2025-06-05,Biscuits,Lucknow,49
2025-06-05,Rice,Delhi,42
2025-06-05,Rice,Nagpur,72
2025-06-05,Rice,Pune,68
2025-06-05,Rice,Chennai,34
2025-06-05,Rice,Lucknow,58
2025-06-05,Oil,Delhi,30
2025-06-05,Oil,Nagpur,22
2025-06-05,Oil,Pune,37
2025-06-05,Oil,Chennai,67
2025-06-05,Oil,Lucknow,69
2025-06-05,Shampoo,Delhi,60
2025-06-05,Shampoo,Nagpur,64
2025-06-05,Shampoo,Pune,60
2025-06-05,Shampoo,Chennai,37
2025-06-05,Shampoo,Lucknow,58
2025-06-05,Toothpaste,Delhi,66
2025-06-05,Toothpaste,Nagpur,65
2025-06-05,Toothpaste,Pune,73
2025-06-05,Toothpaste,Chennai,64
2025-06-05,Toothpaste,Lucknow,57
2025-06-05,Juice,Delhi,71
2025-06-05,Juice,Nagpur,49
2025-06-05,Juice,Pune,32
2025-06-05,Juice,Chennai,46
2025-06-05,Juice,Lucknow,35
2025-06-06,Milk,Delhi,36
2025-06-06,Milk,Nagpur,47
2025-06-06,Milk,Pune,34
2025-06-06,Milk,Chennai,43
2025-06-06,Milk,Lucknow,12
2025-06-06,Chips,Delhi,54
2025-06-06,Chips,Nagpur,50
2025-06-06,Chips,Pune,33
2025-06-06,Chips,Chennai,63
2025-06-06,Chips,Lucknow,68
2025-06-06,Soap,Delhi,17
2025-06-06,Soap,Nagpur,34
2025-06-06,Soap,Pune,34
2025-06-06,Soap,Chennai,31
2025-06-06,Soap,Lucknow,66
2025-06-06,Water Bottle,Delhi,46
2025-06-06,Water Bottle,Nagpur,44
2025-06-06,Water Bottle,Pune,9
2025-06-06,Water Bottle,Chennai,62
2025-06-06,Water Bottle,Lucknow,25
2025-06-06,Biscuits,Delhi,51
2025-06-06,Biscuits,Nagpur,55
2025-06-06,Biscuits,Pune,77
2025-06-06,Biscuits,Chennai,23
2025-06-06,Biscuits,Lucknow,0
2025-06-06,Rice,Delhi,53
2025-06-06,Rice,Nagpur,86
2025-06-06,Rice,Pune,74
2025-06-06,Rice,Chennai,54
2025-06-06,Rice,Lucknow,40
2025-06-06,Oil,Delhi,66
2025-06-06,Oil,Nagpur,30
2025-06-06,Oil,Pune,59
2025-06-06,Oil,Chennai,60
2025-06-06,Oil,Lucknow,71
2025-06-06,Shampoo,Delhi,105
2025-06-06,Shampoo,Nagpur,57
2025-06-06,Shampoo,Pune,39
2025-06-06,Shampoo,Chennai,49
2025-06-06,Shampoo,Lucknow,14
2025-06-06,Toothpaste,Delhi,36
2025-06-06,Toothpaste,Nagpur,41
2025-06-06,Toothpaste,Pune,39
2025-06-06,Toothpaste,Chennai,53
2025-06-06,Toothpaste,Lucknow,33
2025-06-06,Juice,Delhi,72
2025-06-06,Juice,Nagpur,50
2025-06-06,Juice,Pune,49
2025-06-06,Juice,Chennai,43
2025-06-06,Juice,Lucknow,53
2025-06-07,Milk,Delhi,66
2025-06-07,Milk,Nagpur,32
2025-06-07,Milk,Pune,36
2025-06-07,Milk,Chennai,43
2025-06-07,Milk,Lucknow,23
2025-06-07,Chips,Delhi,33
2025-06-07,Chips,Nagpur,40
2025-06-07,Chips,Pune,67
2025-06-07,Chips,Chennai,55
2025-06-07,Chips,Lucknow,53
2025-06-07,Soap,Delhi,67
2025-06-07,Soap,Nagpur,47
2025-06-07,Soap,Pune,57
2025-06-07,Soap,Chennai,47
2025-06-07,Soap,Lucknow,55
2025-06-07,Water Bottle,Delhi,38
2025-06-07,Water Bottle,Nagpur,1
2025-06-07,Water Bottle,Pune,47
2025-06-07,Water Bottle,Chennai,78
2025-06-07,Water Bottle,Lucknow,68
2025-06-07,Biscuits,Delhi,69
2025-06-07,Biscuits,Nagpur,74
2025-06-07,Biscuits,Pune,51
2025-06-07,Biscuits,Chennai,53
2025-06-07,Biscuits,Lucknow,37
2025-06-07,Rice,Delhi,43
2025-06-07,Rice,Nagpur,62
2025-06-07,Rice,Pune,74
2025-06-07,Rice,Chennai,47
2025-06-07,Rice,Lucknow,40
2025-06-07,Oil,Delhi,50
2025-06-07,Oil,Nagpur,62
2025-06-07,Oil,Pune,21
2025-06-07,Oil,Chennai,4
2025-06-07,Oil,Lucknow,38
2025-06-07,Shampoo,Delhi,25
2025-06-07,Shampoo,Nagpur,39
2025-06-07,Shampoo,Pune,47
2025-06-07,Shampoo,Chennai,40
2025-06-07,Shampoo,Lucknow,79
2025-06-07,Toothpaste,Delhi,56
2025-06-07,Toothpaste,Nagpur,56
2025-06-07,Toothpaste,Pune,62
2025-06-07,Toothpaste,Chennai,27
2025-06-07,Toothpaste,Lucknow,70
2025-06-07,Juice,Delhi,48
2025-06-07,Juice,Nagpur,63
2025-06-07,Juice,Pune,28
2025-06-07,Juice,Chennai,18
2025-06-07,Juice,Lucknow,66
2025-06-08,Milk,Delhi,57
2025-06-08,Milk,Nagpur,31
2025-06-08,Milk,Pune,32
2025-06-08,Milk,Chennai,72
2025-06-08,Milk,Lucknow,26
2025-06-08,Chips,Delhi,82
2025-06-08,Chips,Nagpur,31
2025-06-08,Chips,Pune,62
2025-06-08,Chips,Chennai,43
2025-06-08,Chips,Lucknow,62
2025-06-08,Soap,Delhi,39
2025-06-08,Soap,Nagpur,46
2025-06-08,Soap,Pune,50
2025-06-08,Soap,Chennai,29
2025-06-08,Soap,Lucknow,64
2025-06-08,Water Bottle,Delhi,39
2025-06-08,Water Bottle,Nagpur,45
2025-06-08,Water Bottle,Pune,30
2025-06-08,Water Bottle,Chennai,0
2025-06-08,Water Bottle,Lucknow,46
2025-06-08,Biscuits,Delhi,98
2025-06-08,Biscuits,Nagpur,65
2025-06-08,Biscuits,Pune,49
2025-06-08,Biscuits,Chennai,44
2025-06-08,Biscuits,Lucknow,50
2025-06-08,Rice,Delhi,60
2025-06-08,Rice,Nagpur,26
2025-06-08,Rice,Pune,72
2025-06-08,Rice,Chennai,64
2025-06-08,Rice,Lucknow,64
2025-06-08,Oil,Delhi,58
2025-06-08,Oil,Nagpur,50
2025-06-08,Oil,Pune,63
2025-06-08,Oil,Chennai,61
2025-06-08,Oil,Lucknow,42
2025-06-08,Shampoo,Delhi,38
2025-06-08,Shampoo,Nagpur,52
2025-06-08,Shampoo,Pune,80
2025-06-08,Shampoo,Chennai,25
2025-06-08,Shampoo,Lucknow,20
2025-06-08,Toothpaste,Delhi,53
2025-06-08,Toothpaste,Nagpur,51
2025-06-08,Toothpaste,Pune,53
2025-06-08,Toothpaste,Chennai,54
2025-06-08,Toothpaste,Lucknow,45
2025-06-08,Juice,Delhi,79
2025-06-08,Juice,Nagpur,17
2025-06-08,Juice,Pune,33
2025-06-08,Juice,Chennai,47
2025-06-08,Juice,Lucknow,17
2025-06-09,Milk,Delhi,46
2025-06-09,Milk,Nagpur,83
2025-06-09,Milk,Pune,50
2025-06-09,Milk,Chennai,54
2025-06-09,Milk,Lucknow,24
2025-06-09,Chips,Delhi,37
2025-06-09,Chips,Nagpur,42
2025-06-09,Chips,Pune,43
2025-06-09,Chips,Chennai,75
2025-06-09,Chips,Lucknow,61
2025-06-09,Soap,Delhi,27
2025-06-09,Soap,Nagpur,54
2025-06-09,Soap,Pune,59
2025-06-09,Soap,Chennai,72
2025-06-09,Soap,Lucknow,81
2025-06-09,Water Bottle,Delhi,29
2025-06-09,Water Bottle,Nagpur,33
2025-06-09,Water Bottle,Pune,24
2025-06-09,Water Bottle,Chennai,45
2025-06-09,Water Bottle,Lucknow,59
2025-06-09,Biscuits,Delhi,69
2025-06-09,Biscuits,Nagpur,48
2025-06-09,Biscuits,Pune,43
2025-06-09,Biscuits,Chennai,53
2025-06-09,Biscuits,Lucknow,33
2025-06-09,Rice,Delhi,91
2025-06-09,Rice,Nagpur,17
2025-06-09,Rice,Pune,53
2025-06-09,Rice,Chennai,90
2025-06-09,Rice,Lucknow,50
2025-06-09,Oil,Delhi,46
2025-06-09,Oil,Nagpur,42
2025-06-09,Oil,Pune,46
