Date,Zone,SKU,Trend_Score
2025-05-26,Delhi,Chips,54
2025-05-26,Nagpur,Chips,32
2025-05-26,Pune,Chips,30
2025-05-26,Chennai,Chips,26
2025-05-26,Lucknow,Chips,59
2025-05-26,Delhi,Soap,67
2025-05-26,Nagpur,Soap,77
2025-05-26,Pune,Soap,62
2025-05-26,Chennai,Soap,67
2025-05-26,Lucknow,Soap,41
2025-05-26,Delhi,Water Bottle,32
2025-05-26,Nagpur,Water Bottle,62
2025-05-26,Pune,Water Bottle,56
2025-05-26,Chennai,Water Bottle,51
2025-05-26,Lucknow,Water Bottle,55
2025-05-26,Delhi,Biscuits,54
2025-05-26,Nagpur,Biscuits,69
2025-05-26,Pune,Biscuits,69
2025-05-26,Chennai,Biscuits,58
2025-05-26,Lucknow,Biscuits,62
2025-05-26,Delhi,Rice,57
2025-05-26,Nagpur,Rice,43
2025-05-26,Pune,Rice,61
2025-05-26,Chennai,Rice,29
2025-05-26,Lucknow,Rice,65
2025-05-26,Delhi,Oil,32
2025-05-26,Nagpur,Oil,54
2025-05-26,Pune,Oil,37
2025-05-26,Chennai,Oil,58
2025-05-26,Lucknow,Oil,49
2025-05-26,Delhi,Shampoo,26
2025-05-26,Nagpur,Shampoo,56
2025-05-26,Pune,Shampoo,41
2025-05-26,Chennai,Shampoo,63
2025-05-26,Lucknow,Shampoo,50
2025-05-26,Delhi,Toothpaste,55
2025-05-26,Nagpur,Toothpaste,35
2025-05-26,Pune,Toothpaste,41
2025-05-26,Chennai,Toothpaste,43
2025-05-26,Lucknow,Toothpaste,62
2025-05-26,Delhi,Juice,75
2025-05-26,Nagpur,Juice,37
2025-05-26,Pune,Juice,66
2025-05-26,Chennai,Juice,17
2025-05-26,Lucknow,Juice,32
2025-05-27,Delhi,Milk,35
2025-05-27,Nagpur,Milk,29
2025-05-27,Pune,Milk,26
2025-05-27,Chennai,Milk,56
2025-05-27,Lucknow,Milk,46
2025-05-27,Delhi,Chips,55
2025-05-27,Nagpur,Chips,60
2025-05-27,Pune,Chips,53
2025-05-27,Chennai,Chips,59
2025-05-27,Lucknow,Chips,48
2025-05-27,Delhi,Soap,32
2025-05-27,Nagpur,Soap,65
2025-05-27,Pune,Soap,41
2025-05-27,Chennai,Soap,35
2025-05-27,Lucknow,Soap,47
2025-05-27,Delhi,Water Bottle,36
2025-05-27,Nagpur,Water Bottle,43
2025-05-27,Pune,Water Bottle,55
2025-05-27,Chennai,Water Bottle,55
2025-05-27,Lucknow,Water Bottle,36
2025-05-27,Delhi,Biscuits,42
2025-05-27,Nagpur,Biscuits,66
2025-05-27,Pune,Biscuits,57
2025-05-27,Chennai,Biscuits,81
2025-05-27,Lucknow,Biscuits,67
2025-05-27,Delhi,Rice,67
2025-05-27,Nagpur,Rice,29
2025-05-27,Pune,Rice,61
2025-05-27,Chennai,Rice,49
2025-05-27,Lucknow,Rice,41
2025-05-27,Delhi,Oil,52
2025-05-27,Nagpur,Oil,64
2025-05-27,Pune,Oil,57
2025-05-27,Chennai,Oil,36
2025-05-27,Lucknow,Oil,61
2025-05-27,Delhi,Shampoo,40
2025-05-27,Nagpur,Shampoo,53
2025-05-27,Pune,Shampoo,45
2025-05-27,Chennai,Shampoo,46
2025-05-27,Lucknow,Shampoo,61
2025-05-27,Delhi,Toothpaste,34
2025-05-27,Nagpur,Toothpaste,79
2025-05-27,Pune,Toothpaste,22
2025-05-27,Chennai,Toothpaste,41
2025-05-27,Lucknow,Toothpaste,55
2025-05-27,Delhi,Juice,58
2025-05-27,Nagpur,Juice,48
2025-05-27,Pune,Juice,49
2025-05-27,Chennai,Juice,56
2025-05-27,Lucknow,Juice,46
2025-05-28,Delhi,Milk,70
2025-05-28,Nagpur,Milk,62
2025-05-28,Pune,Milk,63
2025-05-28,Chennai,Milk,35
2025-05-28,Lucknow,Milk,48
2025-05-28,Delhi,Chips,45
2025-05-28,Nagpur,Chips,34
2025-05-28,Pune,Chips,55
2025-05-28,Chennai,Chips,41
2025-05-28,Lucknow,Chips,59
2025-05-28,Delhi,Soap,33
2025-05-28,Nagpur,Soap,75
2025-05-28,Pune,Soap,36
2025-05-28,Chennai,Soap,53
2025-05-28,Lucknow,Soap,61
2025-05-28,Delhi,Water Bottle,41
2025-05-28,Nagpur,Water Bottle,62
2025-05-28,Pune,Water Bottle,31
2025-05-28,Chennai,Water Bottle,71
2025-05-28,Lucknow,Water Bottle,50
2025-05-28,Delhi,Biscuits,41
2025-05-28,Nagpur,Biscuits,45
2025-05-28,Pune,Biscuits,62
2025-05-28,Chennai,Biscuits,41
2025-05-28,Lucknow,Biscuits,38
2025-05-28,Delhi,Rice,46
2025-05-28,Nagpur,Rice,32
2025-05-28,Pune,Rice,77
2025-05-28,Chennai,Rice,41
2025-05-28,Lucknow,Rice,62
2025-05-28,Delhi,Oil,53
2025-05-28,Nagpur,Oil,35
2025-05-28,Pune,Oil,49
2025-05-28,Chennai,Oil,61
2025-05-28,Lucknow,Oil,47
2025-05-28,Delhi,Shampoo,67
2025-05-28,Nagpur,Shampoo,65
2025-05-28,Pune,Shampoo,63
2025-05-28,Chennai,Shampoo,43
2025-05-28,Lucknow,Shampoo,33
2025-05-28,Delhi,Toothpaste,40
2025-05-28,Nagpur,Toothpaste,52
2025-05-28,Pune,Toothpaste,58
2025-05-28,Chennai,Toothpaste,17
2025-05-28,Lucknow,Toothpaste,49
2025-05-28,Delhi,Juice,52
2025-05-28,Nagpur,Juice,45
2025-05-28,Pune,Juice,69
2025-05-28,Chennai,Juice,56
2025-05-28,Lucknow,Juice,69
2025-05-29,Delhi,Milk,46
2025-05-29,Nagpur,Milk,64
2025-05-29,Pune,Milk,74
2025-05-29,Chennai,Milk,69
2025-05-29,Lucknow,Milk,33
2025-05-29,Delhi,Chips,46
2025-05-29,Nagpur,Chips,44
2025-05-29,Pune,Chips,57
2025-05-29,Chennai,Chips,60
2025-05-29,Lucknow,Chips,37
2025-05-29,Delhi,Soap,51
2025-05-29,Nagpur,Soap,19
2025-05-29,Pune,Soap,71
2025-05-29,Chennai,Soap,42
2025-05-29,Lucknow,Soap,50
2025-05-29,Delhi,Water Bottle,45
2025-05-29,Nagpur,Water Bottle,67
2025-05-29,Pune,Water Bottle,7
2025-05-29,Chennai,Water Bottle,49
2025-05-29,Lucknow,Water Bottle,48
2025-05-29,Delhi,Biscuits,43
2025-05-29,Nagpur,Biscuits,75
2025-05-29,Pune,Biscuits,36
2025-05-29,Chennai,Biscuits,61
2025-05-29,Lucknow,Biscuits,55
2025-05-29,Delhi,Rice,68
2025-05-29,Nagpur,Rice,39
2025-05-29,Pune,Rice,39
2025-05-29,Chennai,Rice,66
2025-05-29,Lucknow,Rice,56
2025-05-29,Delhi,Oil,26
2025-05-29,Nagpur,Oil,41
2025-05-29,Pune,Oil,55
2025-05-29,Chennai,Oil,62
2025-05-29,Lucknow,Oil,39
2025-05-29,Delhi,Shampoo,6
2025-05-29,Nagpur,Shampoo,57
2025-05-29,Pune,Shampoo,31
2025-05-29,Chennai,Shampoo,19
2025-05-29,Lucknow,Shampoo,7
2025-05-29,Delhi,Toothpaste,62
2025-05-29,Nagpur,Toothpaste,51
2025-05-29,Pune,Toothpaste,46
2025-05-29,Chennai,Toothpaste,70
2025-05-29,Lucknow,Toothpaste,59
2025-05-29,Delhi,Juice,74
2025-05-29,Nagpur,Juice,29
2025-05-29,Pune,Juice,49
2025-05-29,Chennai,Juice,25
2025-05-29,Lucknow,Juice,46
2025-05-30,Delhi,Milk,46
2025-05-30,Nagpur,Milk,59
2025-05-30,Pune,Milk,50
2025-05-30,Chennai,Milk,59
2025-05-30,Lucknow,Milk,60
2025-05-30,Delhi,Chips,82
2025-05-30,Nagpur,Chips,45
2025-05-30,Pune,Chips,35
2025-05-30,Chennai,Chips,53
2025-05-30,Lucknow,Chips,37
2025-05-30,Delhi,Soap,72
2025-05-30,Nagpur,Soap,45
2025-05-30,Pune,Soap,41
2025-05-30,Chennai,Soap,42
2025-05-30,Lucknow,Soap,60
2025-05-30,Delhi,Water Bottle,47
2025-05-30,Nagpur,Water Bottle,40
2025-05-30,Pune,Water Bottle,74
2025-05-30,Chennai,Water Bottle,37
2025-05-30,Lucknow,Water Bottle,50
2025-05-30,Delhi,Biscuits,59
2025-05-30,Nagpur,Biscuits,25
2025-05-30,Pune,Biscuits,57
2025-05-30,Chennai,Biscuits,34
2025-05-30,Lucknow,Biscuits,62
2025-05-30,Delhi,Rice,35
2025-05-30,Nagpur,Rice,60
2025-05-30,Pune,Rice,66
2025-05-30,Chennai,Rice,62
2025-05-30,Lucknow,Rice,53
2025-05-30,Delhi,Oil,46
2025-05-30,Nagpur,Oil,41
2025-05-30,Pune,Oil,72
2025-05-30,Chennai,Oil,39
2025-05-30,Lucknow,Oil,34
2025-05-30,Delhi,Shampoo,59
2025-05-30,Nagpur,Shampoo,38
2025-05-30,Pune,Shampoo,35
2025-05-30,Chennai,Shampoo,28
2025-05-30,Lucknow,Shampoo,42
2025-05-30,Delhi,Toothpaste,48
2025-05-30,Nagpur,Toothpaste,53
2025-05-30,Pune,Toothpaste,64
2025-05-30,Chennai,Toothpaste,57
2025-05-30,Lucknow,Toothpaste,47
2025-05-30,Delhi,Juice,47
2025-05-30,Nagpur,Juice,57
2025-05-30,Pune,Juice,69
2025-05-30,Chennai,Juice,51
2025-05-30,Lucknow,Juice,42
2025-05-31,Delhi,Milk,35
2025-05-31,Nagpur,Milk,28
2025-05-31,Pune,Milk,59
2025-05-31,Chennai,Milk,58
2025-05-31,Lucknow,Milk,58
2025-05-31,Delhi,Chips,48
2025-05-31,Nagpur,Chips,71
2025-05-31,Pune,Chips,42
2025-05-31,Chennai,Chips,64
2025-05-31,Lucknow,Chips,49
2025-05-31,Delhi,Soap,40
2025-05-31,Nagpur,Soap,58
2025-05-31,Pune,Soap,56
2025-05-31,Chennai,Soap,55
2025-05-31,Lucknow,Soap,51
2025-05-31,Delhi,Water Bottle,49
2025-05-31,Nagpur,Water Bottle,85
2025-05-31,Pune,Water Bottle,67
2025-05-31,Chennai,Water Bottle,60
2025-05-31,Lucknow,Water Bottle,51
2025-05-31,Delhi,Biscuits,65
2025-05-31,Nagpur,Biscuits,57
2025-05-31,Pune,Biscuits,50
2025-05-31,Chennai,Biscuits,45
2025-05-31,Lucknow,Biscuits,48
2025-05-31,Delhi,Rice,2
2025-05-31,Nagpur,Rice,53
2025-05-31,Pune,Rice,42
2025-05-31,Chennai,Rice,73
2025-05-31,Lucknow,Rice,50
2025-05-31,Delhi,Oil,32
2025-05-31,Nagpur,Oil,49
2025-05-31,Pune,Oil,34
2025-05-31,Chennai,Oil,57
2025-05-31,Lucknow,Oil,54
2025-05-31,Delhi,Shampoo,64
2025-05-31,Nagpur,Shampoo,38
2025-05-31,Pune,Shampoo,50
2025-05-31,Chennai,Shampoo,29
2025-05-31,Lucknow,Shampoo,60
2025-05-31,Delhi,Toothpaste,57
2025-05-31,Nagpur,Toothpaste,57
2025-05-31,Pune,Toothpaste,50
2025-05-31,Chennai,Toothpaste,56
2025-05-31,Lucknow,Toothpaste,74
2025-05-31,Delhi,Juice,45
2025-05-31,Nagpur,Juice,52
2025-05-31,Pune,Juice,33
2025-05-31,Chennai,Juice,36
2025-05-31,Lucknow,Juice,51
2025-06-01,Delhi,Milk,66
2025-06-01,Nagpur,Milk,46
2025-06-01,Pune,Milk,46
2025-06-01,Chennai,Milk,43
2025-06-01,Lucknow,Milk,41
2025-06-01,Delhi,Chips,54
2025-06-01,Nagpur,Chips,27
2025-06-01,Pune,Chips,69
2025-06-01,Chennai,Chips,40
2025-06-01,Lucknow,Chips,60
2025-06-01,Delhi,Soap,30
2025-06-01,Nagpur,Soap,60
2025-06-01,Pune,Soap,60
2025-06-01,Chennai,Soap,55
2025-06-01,Lucknow,Soap,35
2025-06-01,Delhi,Water Bottle,53
2025-06-01,Nagpur,Water Bottle,32
2025-06-01,Pune,Water Bottle,46
2025-06-01,Chennai,Water Bottle,65
2025-06-01,Lucknow,Water Bottle,61
2025-06-01,Delhi,Biscuits,50
2025-06-01,Nagpur,Biscuits,35
2025-06-01,Pune,Biscuits,59
2025-06-01,Chennai,Biscuits,50
2025-06-01,Lucknow,Biscuits,15
2025-06-01,Delhi,Rice,61
2025-06-01,Nagpur,Rice,49
2025-06-01,Pune,Rice,68
2025-06-01,Chennai,Rice,33
2025-06-01,Lucknow,Rice,2
2025-06-01,Delhi,Oil,54
2025-06-01,Nagpur,Oil,54
2025-06-01,Pune,Oil,24
2025-06-01,Chennai,Oil,35
2025-06-01,Lucknow,Oil,91
2025-06-01,Delhi,Shampoo,45
2025-06-01,Nagpur,Shampoo,60
2025-06-01,Pune,Shampoo,40
2025-06-01,Chennai,Shampoo,18
2025-06-01,Lucknow,Shampoo,47
2025-06-01,Delhi,Toothpaste,46
2025-06-01,Nagpur,Toothpaste,44
2025-06-01,Pune,Toothpaste,48
2025-06-01,Chennai,Toothpaste,53
2025-06-01,Lucknow,Toothpaste,47
2025-06-01,Delhi,Juice,31
2025-06-01,Nagpur,Juice,57
2025-06-01,Pune,Juice,20
2025-06-01,Chennai,Juice,19
2025-06-01,Lucknow,Juice,61
2025-06-02,Delhi,Milk,57
2025-06-02,Nagpur,Milk,49
2025-06-02,Pune,Milk,29
2025-06-02,Chennai,Milk,39
2025-06-02,Lucknow,Milk,46
2025-06-02,Delhi,Chips,26
2025-06-02,Nagpur,Chips,38
2025-06-02,Pune,Chips,59
2025-06-02,Chennai,Chips,71
2025-06-02,Lucknow,Chips,43
2025-06-02,Delhi,Soap,61
2025-06-02,Nagpur,Soap,21
2025-06-02,Pune,Soap,59
2025-06-02,Chennai,Soap,37
2025-06-02,Lucknow,Soap,54
2025-06-02,Delhi,Water Bottle,46
2025-06-02,Nagpur,Water Bottle,69
2025-06-02,Pune,Water Bottle,36
2025-06-02,Chennai,Water Bottle,59
2025-06-02,Lucknow,Water Bottle,45
2025-06-02,Delhi,Biscuits,47
2025-06-02,Nagpur,Biscuits,47
2025-06-02,Pune,Biscuits,37
2025-06-02,Chennai,Biscuits,49
2025-06-02,Lucknow,Biscuits,49
2025-06-02,Delhi,Rice,53
2025-06-02,Nagpur,Rice,51
2025-06-02,Pune,Rice,61
2025-06-02,Chennai,Rice,63
2025-06-02,Lucknow,Rice,34
2025-06-02,Delhi,Oil,63
2025-06-02,Nagpur,Oil,32
2025-06-02,Pune,Oil,58
2025-06-02,Chennai,Oil,59
2025-06-02,Lucknow,Oil,21
2025-06-02,Delhi,Shampoo,51
2025-06-02,Nagpur,Shampoo,42
2025-06-02,Pune,Shampoo,38
2025-06-02,Chennai,Shampoo,70
2025-06-02,Lucknow,Shampoo,40
2025-06-02,Delhi,Toothpaste,37
2025-06-02,Nagpur,Toothpaste,51
2025-06-02,Pune,Toothpaste,60
2025-06-02,Chennai,Toothpaste,47
2025-06-02,Lucknow,Toothpaste,67
2025-06-02,Delhi,Juice,57
2025-06-02,Nagpur,Juice,17
2025-06-02,Pune,Juice,42
2025-06-02,Chennai,Juice,41
2025-06-02,Lucknow,Juice,57
2025-06-03,Delhi,Milk,10
2025-06-03,Nagpur,Milk,88
2025-06-03,Pune,Milk,57
2025-06-03,Chennai,Milk,52
2025-06-03,Lucknow,Milk,67
2025-06-03,Delhi,Chips,85
2025-06-03,Nagpur,Chips,63
2025-06-03,Pune,Chips,64
2025-06-03,Chennai,Chips,51
2025-06-03,Lucknow,Chips,47
2025-06-03,Delhi,Soap,42
2025-06-03,Nagpur,Soap,37
2025-06-03,Pune,Soap,39
2025-06-03,Chennai,Soap,29
2025-06-03,Lucknow,Soap,48
2025-06-03,Delhi,Water Bottle,24
2025-06-03,Nagpur,Water Bottle,52
2025-06-03,Pune,Water Bottle,49
2025-06-03,Chennai,Water Bottle,52
2025-06-03,Lucknow,Water Bottle,42
2025-06-03,Delhi,Biscuits,96
2025-06-03,Nagpur,Biscuits,70
2025-06-03,Pune,Biscuits,31
2025-06-03,Chennai,Biscuits,53
2025-06-03,Lucknow,Biscuits,40
2025-06-03,Delhi,Rice,34
2025-06-03,Nagpur,Rice,29
2025-06-03,Pune,Rice,56
2025-06-03,Chennai,Rice,39
2025-06-03,Lucknow,Rice,64
2025-06-03,Delhi,Oil,64
2025-06-03,Nagpur,Oil,70
2025-06-03,Pune,Oil,37
2025-06-03,Chennai,Oil,57
2025-06-03,Lucknow,Oil,59
2025-06-03,Delhi,Shampoo,42
2025-06-03,Nagpur,Shampoo,38
2025-06-03,Pune,Shampoo,74
2025-06-03,Chennai,Shampoo,53
2025-06-03,Lucknow,Shampoo,59
2025-06-03,Delhi,Toothpaste,37
2025-06-03,Nagpur,Toothpaste,31
2025-06-03,Pune,Toothpaste,41
2025-06-03,Chennai,Toothpaste,48
2025-06-03,Lucknow,Toothpaste,34
2025-06-03,Delhi,Juice,49
2025-06-03,Nagpur,Juice,24
2025-06-03,Pune,Juice,33
2025-06-03,Chennai,Juice,60
2025-06-03,Lucknow,Juice,59
2025-06-04,Delhi,Milk,44
2025-06-04,Nagpur,Milk,34
2025-06-04,Pune,Milk,34
2025-06-04,Chennai,Milk,44
2025-06-04,Lucknow,Milk,59
2025-06-04,Delhi,Chips,63
2025-06-04,Nagpur,Chips,42
2025-06-04,Pune,Chips,32
2025-06-04,Chennai,Chips,54
2025-06-04,Lucknow,Chips,37
2025-06-04,Delhi,Soap,42
2025-06-04,Nagpur,Soap,69
2025-06-04,Pune,Soap,62
2025-06-04,Chennai,Soap,52
2025-06-04,Lucknow,Soap,30
2025-06-04,Delhi,Water Bottle,53
2025-06-04,Nagpur,Water Bottle,65
2025-06-04,Pune,Water Bottle,44
2025-06-04,Chennai,Water Bottle,70
2025-06-04,Lucknow,Water Bottle,69
2025-06-04,Delhi,Biscuits,74
2025-06-04,Nagpur,Biscuits,54
2025-06-04,Pune,Biscuits,58
2025-06-04,Chennai,Biscuits,71
2025-06-04,Lucknow,Biscuits,56
2025-06-04,Delhi,Rice,42
2025-06-04,Nagpur,Rice,43
2025-06-04,Pune,Rice,53
2025-06-04,Chennai,Rice,30
2025-06-04,Lucknow,Rice,47
2025-06-04,Delhi,Oil,66
2025-06-04,Nagpur,Oil,17
2025-06-04,Pune,Oil,73
2025-06-04,Chennai,Oil,66
2025-06-04,Lucknow,Oil,43
2025-06-04,Delhi,Shampoo,58
2025-06-04,Nagpur,Shampoo,50
2025-06-04,Pune,Shampoo,68
2025-06-04,Chennai,Shampoo,64
2025-06-04,Lucknow,Shampoo,28
2025-06-04,Delhi,Toothpaste,58
2025-06-04,Nagpur,Toothpaste,46
2025-06-04,Pune,Toothpaste,51
2025-06-04,Chennai,Toothpaste,39
2025-06-04,Lucknow,Toothpaste,76
2025-06-04,Delhi,Juice,65
2025-06-04,Nagpur,Juice,38
2025-06-04,Pune,Juice,29
2025-06-04,Chennai,Juice,44
2025-06-04,Lucknow,Juice,56
2025-06-05,Delhi,Milk,53
2025-06-05,Nagpur,Milk,68
2025-06-05,Pune,Milk,61
2025-06-05,Chennai,Milk,64
2025-06-05,Lucknow,Milk,54
2025-06-05,Delhi,Chips,29
2025-06-05,Nagpur,Chips,47
2025-06-05,Pune,Chips,65
2025-06-05,Chennai,Chips,49
2025-06-05,Lucknow,Chips,57
2025-06-05,Delhi,Soap,45
2025-06-05,Nagpur,Soap,34
2025-06-05,Pune,Soap,48
2025-06-05,Chennai,Soap,54
2025-06-05,Lucknow,Soap,40
2025-06-05,Delhi,Water Bottle,46
2025-06-05,Nagpur,Water Bottle,35
2025-06-05,Pune,Water Bottle,66
2025-06-05,Chennai,Water Bottle,45
2025-06-05,Lucknow,Water Bottle,71
2025-06-05,Delhi,Biscuits,72
2025-06-05,Nagpur,Biscuits,48
2025-06-05,Pune,Biscuits,34
2025-06-05,Chennai,Biscuits,18
2025-06-05,Lucknow,Biscuits,27
2025-06-05,Delhi,Rice,29
2025-06-05,Nagpur,Rice,70
2025-06-05,Pune,Rice,51
2025-06-05,Chennai,Rice,55
2025-06-05,Lucknow,Rice,16
2025-06-05,Delhi,Oil,32
2025-06-05,Nagpur,Oil,63
2025-06-05,Pune,Oil,54
2025-06-05,Chennai,Oil,47
2025-06-05,Lucknow,Oil,58
2025-06-05,Delhi,Shampoo,74
2025-06-05,Nagpur,Shampoo,46
2025-06-05,Pune,Shampoo,51
2025-06-05,Chennai,Shampoo,52
2025-06-05,Lucknow,Shampoo,85
2025-06-05,Delhi,Toothpaste,18
2025-06-05,Nagpur,Toothpaste,60
2025-06-05,Pune,Toothpaste,48
2025-06-05,Chennai,Toothpaste,58
2025-06-05,Lucknow,Toothpaste,40
2025-06-05,Delhi,Juice,49
2025-06-05,Nagpur,Juice,60
2025-06-05,Pune,Juice,96
2025-06-05,Chennai,Juice,62
2025-06-05,Lucknow,Juice,37
2025-06-06,Delhi,Milk,43
2025-06-06,Nagpur,Milk,43
2025-06-06,Pune,Milk,23
2025-06-06,Chennai,Milk,45
2025-06-06,Lucknow,Milk,60
2025-06-06,Delhi,Chips,30
2025-06-06,Nagpur,Chips,65
2025-06-06,Pune,Chips,57
2025-06-06,Chennai,Chips,38
2025-06-06,Lucknow,Chips,47
2025-06-06,Delhi,Soap,73
2025-06-06,Nagpur,Soap,61
2025-06-06,Pune,Soap,50
2025-06-06,Chennai,Soap,46
2025-06-06,Lucknow,Soap,51
2025-06-06,Delhi,Water Bottle,42
2025-06-06,Nagpur,Water Bottle,18
2025-06-06,Pune,Water Bottle,80
2025-06-06,Chennai,Water Bottle,52
2025-06-06,Lucknow,Water Bottle,55
2025-06-06,Delhi,Biscuits,49
2025-06-06,Nagpur,Biscuits,38
2025-06-06,Pune,Biscuits,47
2025-06-06,Chennai,Biscuits,26
2025-06-06,Lucknow,Biscuits,84
2025-06-06,Delhi,Rice,31
2025-06-06,Nagpur,Rice,34
2025-06-06,Pune,Rice,43
2025-06-06,Chennai,Rice,69
2025-06-06,Lucknow,Rice,50
2025-06-06,Delhi,Oil,31
2025-06-06,Nagpur,Oil,68
2025-06-06,Pune,Oil,60
2025-06-06,Chennai,Oil,58
2025-06-06,Lucknow,Oil,60
2025-06-06,Delhi,Shampoo,85
2025-06-06,Nagpur,Shampoo,82
2025-06-06,Pune,Shampoo,39
2025-06-06,Chennai,Shampoo,74
2025-06-06,Lucknow,Shampoo,55
2025-06-06,Delhi,Toothpaste,57
2025-06-06,Nagpur,Toothpaste,24
2025-06-06,Pune,Toothpaste,47
2025-06-06,Chennai,Toothpaste,37
2025-06-06,Lucknow,Toothpaste,62
2025-06-06,Delhi,Juice,66
2025-06-06,Nagpur,Juice,18
2025-06-06,Pune,Juice,49
2025-06-06,Chennai,Juice,66
2025-06-06,Lucknow,Juice,47
2025-06-07,Delhi,Milk,60
2025-06-07,Nagpur,Milk,55
2025-06-07,Pune,Milk,55
2025-06-07,Chennai,Milk,45
2025-06-07,Lucknow,Milk,31
2025-06-07,Delhi,Chips,33
2025-06-07,Nagpur,Chips,60
2025-06-07,Pune,Chips,50
2025-06-07,Chennai,Chips,47
2025-06-07,Lucknow,Chips,43
2025-06-07,Delhi,Soap,45
2025-06-07,Nagpur,Soap,65
2025-06-07,Pune,Soap,44
2025-06-07,Chennai,Soap,29
2025-06-07,Lucknow,Soap,61
2025-06-07,Delhi,Water Bottle,46
2025-06-07,Nagpur,Water Bottle,50
2025-06-07,Pune,Water Bottle,74
2025-06-07,Chennai,Water Bottle,49
2025-06-07,Lucknow,Water Bottle,54
2025-06-07,Delhi,Biscuits,32
2025-06-07,Nagpur,Biscuits,46
2025-06-07,Pune,Biscuits,59
2025-06-07,Chennai,Biscuits,26
2025-06-07,Lucknow,Biscuits,53
2025-06-07,Delhi,Rice,51
2025-06-07,Nagpur,Rice,50
2025-06-07,Pune,Rice,65
2025-06-07,Chennai,Rice,55
2025-06-07,Lucknow,Rice,72
2025-06-07,Delhi,Oil,35
2025-06-07,Nagpur,Oil,52
2025-06-07,Pune,Oil,51
2025-06-07,Chennai,Oil,33
2025-06-07,Lucknow,Oil,64
2025-06-07,Delhi,Shampoo,84
2025-06-07,Nagpur,Shampoo,49
2025-06-07,Pune,Shampoo,57
2025-06-07,Chennai,Shampoo,51
2025-06-07,Lucknow,Shampoo,39
2025-06-07,Delhi,Toothpaste,22
2025-06-07,Nagpur,Toothpaste,39
2025-06-07,Pune,Toothpaste,29
2025-06-07,Chennai,Toothpaste,75
2025-06-07,Lucknow,Toothpaste,48
2025-06-07,Delhi,Juice,44
2025-06-07,Nagpur,Juice,63
2025-06-07,Pune,Juice,33
2025-06-07,Chennai,Juice,38
2025-06-07,Lucknow,Juice,51
2025-06-08,Delhi,Milk,65
2025-06-08,Nagpur,Milk,57
2025-06-08,Pune,Milk,53
2025-06-08,Chennai,Milk,51
2025-06-08,Lucknow,Milk,56
2025-06-08,Delhi,Chips,53
2025-06-08,Nagpur,Chips,34
2025-06-08,Pune,Chips,50
2025-06-08,Chennai,Chips,33
2025-06-08,Lucknow,Chips,51
2025-06-08,Delhi,Soap,42
2025-06-08,Nagpur,Soap,88
2025-06-08,Pune,Soap,49
2025-06-08,Chennai,Soap,28
2025-06-08,Lucknow,Soap,47
2025-06-08,Delhi,Water Bottle,57
2025-06-08,Nagpur,Water Bottle,75
2025-06-08,Pune,Water Bottle,41
2025-06-08,Chennai,Water Bottle,26
2025-06-08,Lucknow,Water Bottle,62
2025-06-08,Delhi,Biscuits,29
2025-06-08,Nagpur,Biscuits,43
2025-06-08,Pune,Biscuits,46
2025-06-08,Chennai,Biscuits,48
2025-06-08,Lucknow,Biscuits,60
2025-06-08,Delhi,Rice,39
2025-06-08,Nagpur,Rice,45
2025-06-08,Pune,Rice,49
2025-06-08,Chennai,Rice,52
2025-06-08,Lucknow,Rice,51
2025-06-08,Delhi,Oil,56
2025-06-08,Nagpur,Oil,62
2025-06-08,Pune,Oil,55
2025-06-08,Chennai,Oil,56
2025-06-08,Lucknow,Oil,26
2025-06-08,Delhi,Shampoo,50
2025-06-08,Nagpur,Shampoo,57
2025-06-08,Pune,Shampoo,60
2025-06-08,Chennai,Shampoo,39
2025-06-08,Lucknow,Shampoo,40
2025-06-08,Delhi,Toothpaste,41
2025-06-08,Nagpur,Toothpaste,58
2025-06-08,Pune,Toothpaste,65
2025-06-08,Chennai,Toothpaste,43
2025-06-08,Lucknow,Toothpaste,63
2025-06-08,Delhi,Juice,51
2025-06-08,Nagpur,Juice,48
2025-06-08,Pune,Juice,46
2025-06-08,Chennai,Juice,61
2025-06-08,Lucknow,Juice,54
2025-06-09,Delhi,Milk,84
2025-06-09,Nagpur,Milk,37
2025-06-09,Pune,Milk,57
2025-06-09,Chennai,Milk,42
2025-06-09,Lucknow,Milk,36
2025-06-09,Delhi,Chips,49
2025-06-09,Nagpur,Chips,52
2025-06-09,Pune,Chips,93
2025-06-09,Chennai,Chips,47
2025-06-09,Lucknow,Chips,33
2025-06-09,Delhi,Soap,54
2025-06-09,Nagpur,Soap,18
2025-06-09,Pune,Soap,48
2025-06-09,Chennai,Soap,50
2025-06-09,Lucknow,Soap,61
2025-06-09,Delhi,Water Bottle,64
2025-06-09,Nagpur,Water Bottle,42
2025-06-09,Pune,Water Bottle,47
2025-06-09,Chennai,Water Bottle,38
2025-06-09,Lucknow,Water Bottle,33
2025-06-09,Delhi,Biscuits,54
2025-06-09,Nagpur,Biscuits,30
2025-06-09,Pune,Biscuits,43
2025-06-09,Chennai,Biscuits,35
2025-06-09,Lucknow,Biscuits,58
2025-06-09,Delhi,Rice,77
2025-06-09,Nagpur,Rice,30
2025-06-09,Pune,Rice,22
2025-06-09,Chennai,Rice,48
2025-06-09,Lucknow,Rice,50
2025-06-09,Delhi,Oil,53
2025-06-09,Nagpur,Oil,43
2025-06-09,Pune,Oil,46
